<<<<<<< HEAD
DATE AND TIME,TEMPERATURE,HUMIDITY,MOISTURE 
Sat Aug 27 07:01:49 NPT 2016,25,61,22
Sat Aug 27 07:02:14 NPT 2016,25,61,22
Sat Aug 27 07:02:26 NPT 2016,25,61,22
Sat Aug 27 07:04:27 NPT 2016,24,67,11
Sat Aug 27 07:04:45 NPT 2016,25,61,22
Sat Aug 27 07:05:22 NPT 2016,25,61,22
Sat Aug 27 07:06:13 NPT 2016,25,61,22
Sat Aug 27 07:06:50 NPT 2016,25,61,22
Sat Aug 27 07:09:08 NPT 2016,27,62,10
Sat Aug 27 07:09:21 NPT 2016,25,61,22
Sat Aug 27 07:10:32 NPT 2016,24,67,11
Sat Aug 27 07:10:49 NPT 2016,25,61,22
Sat Aug 27 07:11:27 NPT 2016,25,61,22
Sat Aug 27 07:12:17 NPT 2016,25,61,22
Sat Aug 27 07:12:55 NPT 2016,25,61,22
Sat Aug 27 07:13:46 NPT 2016,25,61,22
Sat Aug 27 07:15:09 NPT 2016,25,61,22
=======
DATE AND TIME,TEMPERATURE,HUMIDITY,MOISTURE 
Fri Aug 26 21:36:19 NPT 2016,25,63,23
Fri Aug 26 21:37:11 NPT 2016,25,63,96
Fri Aug 26 21:38:05 NPT 2016,25,65,10
Fri Aug 26 21:38:19 NPT 2016,25,65,10
Fri Aug 26 21:38:43 NPT 2016,28,63,12
Fri Aug 26 21:38:56 NPT 2016,26,63,30
Fri Aug 26 21:39:32 NPT 2016,25,65,10
Fri Aug 26 21:39:47 NPT 2016,25,65,10
Fri Aug 26 21:40:03 NPT 2016,28,63,10
Fri Aug 26 21:40:24 NPT 2016,26,63,42
Fri Aug 26 21:41:54 NPT 2016,26,63,34
Fri Aug 26 21:42:32 NPT 2016,26,63,20
Fri Aug 26 21:43:22 NPT 2016,26,63,10
Fri Aug 26 21:44:00 NPT 2016,26,63,10
Fri Aug 26 21:44:46 NPT 2016,25,66,10
Fri Aug 26 21:45:03 NPT 2016,25,63,24
Fri Aug 26 21:47:21 NPT 2016,25,63,23
Fri Aug 26 21:48:09 NPT 2016,24,67,92
Fri Aug 26 21:48:24 NPT 2016,26,63,35
Fri Aug 26 21:49:14 NPT 2016,26,63,35
Fri Aug 26 21:50:42 NPT 2016,26,63,18
Fri Aug 26 21:51:58 NPT 2016,26,63,22
Fri Aug 26 21:52:47 NPT 2016,24,68,24
Fri Aug 26 21:53:01 NPT 2016,24,68,26
Fri Aug 26 21:53:26 NPT 2016,26,63,96
Fri Aug 26 21:54:38 NPT 2016,26,63,95
Fri Aug 26 21:55:27 NPT 2016,24,68,10
Fri Aug 26 21:55:47 NPT 2016,26,63,11
Fri Aug 26 21:56:38 NPT 2016,26,63,11
Fri Aug 26 21:57:15 NPT 2016,26,63,13
Fri Aug 26 21:58:06 NPT 2016,26,63,30
Fri Aug 26 21:58:43 NPT 2016,26,63,19
Fri Aug 26 21:59:31 NPT 2016,24,68,10
Fri Aug 26 21:59:46 NPT 2016,26,63,19
Fri Aug 26 22:00:08 NPT 2016,28,64,10
Fri Aug 26 22:00:24 NPT 2016,26,63,23
Fri Aug 26 22:01:14 NPT 2016,26,63,26
Fri Aug 26 22:01:28 NPT 2016,28,64,17
Fri Aug 26 22:01:52 NPT 2016,26,63,20
Fri Aug 26 22:02:42 NPT 2016,26,63,24
Fri Aug 26 22:03:20 NPT 2016,26,63,22
Fri Aug 26 22:04:09 NPT 2016,28,64,18
Fri Aug 26 22:04:23 NPT 2016,24,69,10
Fri Aug 26 22:04:48 NPT 2016,26,63,22
Fri Aug 26 22:05:36 NPT 2016,24,69,10
Fri Aug 26 22:05:51 NPT 2016,26,63,22
Fri Aug 26 22:06:09 NPT 2016,28,64,10
Fri Aug 26 22:06:29 NPT 2016,26,63,22
Fri Aug 26 22:07:19 NPT 2016,26,63,22
Fri Aug 26 22:07:57 NPT 2016,26,63,22
Fri Aug 26 22:08:47 NPT 2016,26,63,22
Fri Aug 26 22:09:25 NPT 2016,26,62,22
Fri Aug 26 22:10:28 NPT 2016,26,62,22
Fri Aug 26 22:11:18 NPT 2016,26,62,22
Fri Aug 26 22:12:46 NPT 2016,26,62,22
Fri Aug 26 22:12:59 NPT 2016,26,62,22
Fri Aug 26 22:13:36 NPT 2016,26,62,22
Fri Aug 26 22:14:27 NPT 2016,26,62,22
Fri Aug 26 22:14:52 NPT 2016,26,62,22
Fri Aug 26 22:15:17 NPT 2016,26,62,22
Fri Aug 26 22:16:07 NPT 2016,26,62,22
Fri Aug 26 22:16:45 NPT 2016,26,62,22
Fri Aug 26 22:16:57 NPT 2016,26,62,22
Fri Aug 26 22:19:41 NPT 2016,26,61,22
Fri Aug 26 22:20:13 NPT 2016,27,64,13
Fri Aug 26 22:20:31 NPT 2016,26,61,22
Fri Aug 26 22:41:41 NPT 2016,26,61,22
Sat Aug 27 06:41:41 NPT 2016,25,61,22
Sat Aug 27 06:46:18 NPT 2016,25,61,22
Sat Aug 27 06:48:24 NPT 2016,25,61,22
Sat Aug 27 06:49:02 NPT 2016,25,61,22
Sat Aug 27 06:49:14 NPT 2016,25,61,22
Sat Aug 27 06:50:04 NPT 2016,25,61,22
Sat Aug 27 06:50:55 NPT 2016,25,61,22
Sat Aug 27 06:51:07 NPT 2016,25,61,22
Sat Aug 27 06:51:32 NPT 2016,25,61,22
Sat Aug 27 06:51:45 NPT 2016,25,61,22
Sat Aug 27 06:52:23 NPT 2016,25,61,22
Sat Aug 27 06:52:35 NPT 2016,25,61,22
Sat Aug 27 06:54:41 NPT 2016,25,61,22
Sat Aug 27 06:55:31 NPT 2016,25,61,22
Sat Aug 27 06:56:09 NPT 2016,25,61,22
Sat Aug 27 06:57:25 NPT 2016,25,61,22
Sat Aug 27 06:58:02 NPT 2016,25,61,22
Sat Aug 27 06:58:53 NPT 2016,25,61,22
Sat Aug 27 06:59:30 NPT 2016,25,61,22
Sat Aug 27 07:00:08 NPT 2016,26,61,22
Sat Aug 27 07:00:46 NPT 2016,25,61,22
Sat Aug 27 07:01:36 NPT 2016,25,61,22
Sat Aug 27 07:01:49 NPT 2016,25,61,22
Sat Aug 27 07:02:14 NPT 2016,25,61,22
Sat Aug 27 07:02:26 NPT 2016,25,61,22
Sat Aug 27 07:04:27 NPT 2016,24,67,11
Sat Aug 27 07:04:45 NPT 2016,25,61,22
Sat Aug 27 07:05:22 NPT 2016,25,61,22
Sat Aug 27 07:06:13 NPT 2016,25,61,22
Sat Aug 27 07:06:50 NPT 2016,25,61,22
Sat Aug 27 07:09:08 NPT 2016,27,62,10
Sat Aug 27 07:09:21 NPT 2016,25,61,22
Sat Aug 27 07:10:32 NPT 2016,24,67,11
Sat Aug 27 07:10:49 NPT 2016,25,61,22
Sat Aug 27 07:11:27 NPT 2016,25,61,22
Sat Aug 27 07:12:17 NPT 2016,25,61,22
Sat Aug 27 07:12:55 NPT 2016,25,61,22
Sat Aug 27 07:13:46 NPT 2016,25,61,22
Sat Aug 27 07:15:09 NPT 2016,25,61,22
>>>>>>> 779b0847c8365eec402b9c79bde602f30d0fd4f1
Sat Aug 27 07:25:12 NPT 2016,25,61,22
Sat Aug 27 07:25:30 NPT 2016,25,61,22
Sat Aug 27 07:26:20 NPT 2016,25,61,19
Sat Aug 27 07:27:10 NPT 2016,25,61,28
Sat Aug 27 07:27:57 NPT 2016,25,61,22
Sat Aug 27 07:28:13 NPT 2016,25,61,30
Sat Aug 27 07:29:04 NPT 2016,25,61,23
Sat Aug 27 07:29:53 NPT 2016,25,61,19
Sat Aug 27 07:30:06 NPT 2016,25,61,59
Sat Aug 27 07:30:40 NPT 2016,25,61,18
Sat Aug 27 07:30:57 NPT 2016,25,61,14
Sat Aug 27 07:31:47 NPT 2016,25,61,20
Sat Aug 27 07:32:33 NPT 2016,25,61,27
Sat Aug 27 07:32:50 NPT 2016,25,61,16
Sat Aug 27 07:33:40 NPT 2016,25,61,17
Sat Aug 27 07:34:31 NPT 2016,26,61,15
Sat Aug 27 07:35:17 NPT 2016,26,61,18
Sat Aug 27 07:35:33 NPT 2016,26,61,24
Sat Aug 27 07:36:24 NPT 2016,26,61,14
Sat Aug 27 07:37:14 NPT 2016,26,61,17
Sat Aug 27 07:38:01 NPT 2016,25,61,25
Sat Aug 27 07:38:17 NPT 2016,25,61,12
Sat Aug 27 07:39:07 NPT 2016,25,61,22
Sat Aug 27 07:39:55 NPT 2016,25,61,13
Sat Aug 27 07:40:10 NPT 2016,25,61,14
Sat Aug 27 07:40:44 NPT 2016,25,61,20
Sat Aug 27 07:41:00 NPT 2016,25,61,16
Sat Aug 27 16:11:04 NPT 2016,33,44,93
Sat Aug 27 16:11:20 NPT 2016,33,44,93
Sat Aug 27 16:12:19 NPT 2016,33,45,93
Sat Aug 27 16:13:08 NPT 2016,33,45,93
Sat Aug 27 16:13:32 NPT 2016,33,45,93
Sat Aug 27 16:14:25 NPT 2016,33,44,93
Sat Aug 27 16:14:45 NPT 2016,33,44,93
Sat Aug 27 16:15:39 NPT 2016,33,45,10
Sat Aug 27 16:16:32 NPT 2016,33,45,95
